0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604
0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667
0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723
0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964
1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187
1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758
1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078
0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315
0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581
0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575
0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604
0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667
0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723
0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964
1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187
1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758
1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078
0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315
0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581,0.36297,0.038185,0.20777,0.80695,1.6069,2.302,2.6268,2.4572,1.858,1.0581
0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575,0.080874,0.0085079,0.046293,0.1798,0.35802,0.5129,0.58527,0.54748,0.41398,0.23575
0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604,0.026965,0.0028367,0.015435,0.059948,0.11937,0.17101,0.19514,0.18254,0.13803,0.078604
0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667,0.22184,0.023337,0.12698,0.49319,0.98207,1.4069,1.6054,1.5018,1.1356,0.64667
0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723,0.59106,0.062179,0.33833,1.314,2.6166,3.7485,4.2774,4.0012,3.0255,1.723
0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964,0.9936,0.10453,0.56875,2.2089,4.3986,6.3014,7.1905,6.7262,5.086,2.8964
1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187,1.2757,0.1342,0.73022,2.8361,5.6475,8.0905,9.232,8.6359,6.5301,3.7187
1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758,1.3296,0.13987,0.76108,2.956,5.8861,8.4324,9.6221,9.0009,6.806,3.8758
1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078,1.1347,0.11937,0.64953,2.5227,5.0234,7.1965,8.2118,7.6817,5.8085,3.3078
0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315,0.76551,0.080531,0.43819,1.7019,3.3889,4.8549,5.5398,5.1822,3.9185,2.2315
